[[ 0.00749613 -0.0437521   0.00415597 ...  0.01755569  0.02765001
   0.03708262]
 [ 0.00766569 -0.01924475  0.03899623 ... -0.0588586   0.00735376
   0.05323526]
 [ 0.00928897 -0.00552932  0.05447658 ... -0.07168631  0.01320783
   0.02393749]
 ...
 [        nan         nan         nan ...         nan         nan
          nan]
 [        nan         nan         nan ...         nan         nan
          nan]
 [        nan         nan         nan ...         nan         nan
          nan]]
[[ 0.00534756  0.09503791  0.07128084 ... -0.02366308  0.05855124
  -0.03863654]
 [-0.05334456 -0.04914927 -0.0478316  ... -0.03653916 -0.0436924
  -0.0123637 ]
 [-0.00556908  0.01445259  0.05523783 ... -0.01527951  0.07399876
   0.02697372]
 ...
 [-0.04769877  0.0378933   0.00333132 ... -0.07645889  0.00195807
   0.01234871]
 [ 0.01358754  0.02673162 -0.00782286 ...  0.01874059 -0.04576012
  -0.00238587]
 [ 0.01436725 -0.08801976 -0.0597897  ... -0.11342922 -0.08171767
   0.12429935]]
[-3.0887116e-02  0.0000000e+00  3.1614732e-02 -3.1434029e-02
 -1.5559594e-05  0.0000000e+00 -3.1535685e-02  0.0000000e+00
 -3.1598493e-02  0.0000000e+00  3.1606320e-02  3.1008493e-02
  3.1585231e-02 -3.1603914e-02  2.8861562e-02 -3.1568587e-02
  3.1542275e-02 -3.1541727e-02  0.0000000e+00 -3.1593833e-02
  0.0000000e+00  3.1618815e-02  3.0433606e-02 -5.6251459e-04
 -3.1392399e-02 -3.1540751e-02  2.6867123e-02  3.1539612e-02
 -3.1596512e-02 -3.1611226e-02  0.0000000e+00  0.0000000e+00
  3.1259716e-02  0.0000000e+00 -6.7560250e-05  0.0000000e+00
  0.0000000e+00 -2.6653172e-02  3.1452514e-02  3.1571474e-02
  3.1458721e-02  3.1570163e-02  3.1273752e-02  3.1604178e-02
  0.0000000e+00  0.0000000e+00  3.1357106e-02  3.0743355e-02
  3.1596888e-02 -3.1581014e-02  3.1597804e-02 -3.0706586e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00 -3.1586971e-02
  0.0000000e+00 -3.1618048e-02 -3.1612899e-02  9.2803134e-04
  3.1606860e-02  0.0000000e+00  3.1592410e-02 -3.1619504e-02
  2.8702542e-02  0.0000000e+00 -2.7696135e-02  3.1585243e-02
 -3.1597383e-02  3.1590227e-02  0.0000000e+00  0.0000000e+00
  3.1582270e-02 -3.1585537e-02  0.0000000e+00  3.1618319e-02
 -2.7151505e-02  0.0000000e+00 -3.1617519e-02  0.0000000e+00
  3.1577922e-02  0.0000000e+00  3.1436328e-02  3.1439587e-02
  0.0000000e+00  3.1581670e-02  3.1592015e-02  0.0000000e+00
  0.0000000e+00 -3.0458106e-02 -3.1504698e-02  3.0845407e-02
  0.0000000e+00 -2.3496147e-02 -3.1615853e-02  0.0000000e+00
  0.0000000e+00 -3.1598292e-02  1.3835823e-04  2.7698109e-02
  9.6888369e-01  1.0000000e+00  1.0316172e+00  9.6853942e-01
  9.9990273e-01  1.0000000e+00  9.6843934e-01  1.0000000e+00
  9.6839327e-01  1.0000000e+00  1.0316128e+00  1.0312167e+00
  1.0316000e+00  9.6839052e-01  1.0294195e+00  9.6841538e-01
  1.0315747e+00  9.6843863e-01  1.0000000e+00  9.6839637e-01
  1.0000000e+00  1.0316201e+00  1.0305799e+00  9.9752206e-01
  9.6855462e-01  9.6843487e-01  1.0290217e+00  1.0315679e+00
  9.6839559e-01  9.6838498e-01  1.0000000e+00  1.0000000e+00
  1.0312914e+00  1.0000000e+00  9.9970025e-01  1.0000000e+00
  1.0000000e+00  9.6997279e-01  1.0315027e+00  1.0315846e+00
  1.0315236e+00  1.0315871e+00  1.0313399e+00  1.0316095e+00
  1.0000000e+00  1.0000000e+00  1.0314723e+00  1.0309949e+00
  1.0316063e+00  9.6840674e-01  1.0316056e+00  9.6881610e-01
  1.0000000e+00  1.0000000e+00  1.0000000e+00  9.6840304e-01
  1.0000000e+00  9.6838057e-01  9.6838397e-01  9.9942756e-01
  1.0316120e+00  1.0000000e+00  1.0316029e+00  9.6837950e-01
  1.0306160e+00  1.0000000e+00  9.7055602e-01  1.0315983e+00
  9.6839505e-01  1.0316010e+00  1.0000000e+00  1.0000000e+00
  1.0315936e+00  9.6840429e-01  1.0000000e+00  1.0316198e+00
  1.0014458e+00  1.0000000e+00  9.6838093e-01  1.0000000e+00
  1.0315914e+00  1.0000000e+00  1.0314856e+00  1.0314913e+00
  1.0000000e+00  1.0315948e+00  1.0316010e+00  1.0000000e+00
  1.0000000e+00  9.6904045e-01  9.6846217e-01  1.0310506e+00
  1.0000000e+00  1.0291895e+00  9.6838206e-01  1.0000000e+00
  1.0000000e+00  9.6839458e-01  1.0005835e+00  1.0289119e+00
 -3.1620681e-02  0.0000000e+00  3.1622358e-02 -3.1621940e-02
 -3.4015740e-03  0.0000000e+00 -3.1622000e-02  0.0000000e+00
 -3.1622563e-02  0.0000000e+00  3.1622484e-02  3.1620711e-02
  3.1622317e-02 -3.1622477e-02  3.1615935e-02 -3.1622306e-02
